pub_date	title	venue	excerpt	citation	url_slug	paper_url
2020-01-01	Deep learning-based quantification of pulmonary hemosiderophages in cytology slides	Scientific Reports 10 (1), 9795		C Marzahl, M Aubreville, CA Bertram, J Stayt, AK Jasensky, .... (2020). "Deep learning-based quantification of pulmonary hemosiderophages in cytology slides." <i>Scientific Reports 10 (1), 9795</i>.	deep-learning-based-quantification-of-pulmonary-hemosiderophages-in-cytology-slides	https://scholar.google.com/citations?view_op=view_citation&hl=en&user=tEe1-TYAAAAJ&citation_for_view=tEe1-TYAAAAJ:u-x6o8ySG0sC
2019-01-01	Recognizing Characters in Art History Using Deep Learning	Proceedings of the 1st Workshop on Structuring and Understanding of  …		P Madhu, R Kosti, L Mührenberg, P Bell, A Maier, V Christlein. (2019). "Recognizing Characters in Art History Using Deep Learning." <i>Proceedings of the 1st Workshop on Structuring and Understanding of  …</i>.	recognizing-characters-in-art-history-using-deep-learning	https://scholar.google.com/citations?view_op=view_citation&hl=en&user=tEe1-TYAAAAJ&citation_for_view=tEe1-TYAAAAJ:d1gkVwhDpl0C
2022-01-01	Enhancing human pose estimation in ancient vase paintings via perceptually-grounded style transfer learning	ACM Journal on Computing and Cultural Heritage 16 (1), 1-17		P Madhu, A Villar-Corrales, R Kosti, T Bendschus, C Reinhardt, P Bell, .... (2022). "Enhancing human pose estimation in ancient vase paintings via perceptually-grounded style transfer learning." <i>ACM Journal on Computing and Cultural Heritage 16 (1), 1-17</i>.	enhancing-human-pose-estimation-in-ancient-vase-paintings-via-perceptually-grounded-style-transfer-learning	https://scholar.google.com/citations?view_op=view_citation&hl=en&user=tEe1-TYAAAAJ&citation_for_view=tEe1-TYAAAAJ:Tyk-4Ss8FVUC
2020-01-01	Understanding Compositional Structures in Art Historical Images Using Pose and Gaze Priors: Towards Scene Understanding in Digital Art History	European Conference on Computer Vision, 109-125		P Madhu, T Marquart, R Kosti, P Bell, A Maier, V Christlein. (2020). "Understanding Compositional Structures in Art Historical Images Using Pose and Gaze Priors: Towards Scene Understanding in Digital Art History." <i>European Conference on Computer Vision, 109-125</i>.	understanding-compositional-structures-in-art-historical-images-using-pose-and-gaze-priors-towards-scene-understanding-in-digital-art-history	https://scholar.google.com/citations?view_op=view_citation&hl=en&user=tEe1-TYAAAAJ&citation_for_view=tEe1-TYAAAAJ:qjMakFHDy7sC
2022-01-01	ODOR: The ICPR2022 ODeuropa Challenge on Olfactory Object Recognition	2022 26th International Conference on Pattern Recognition (ICPR), 4989-4994		M Zinnen, P Madhu, R Kosti, P Bell, A Maier, V Christlein. (2022). "ODOR: The ICPR2022 ODeuropa Challenge on Olfactory Object Recognition." <i>2022 26th International Conference on Pattern Recognition (ICPR), 4989-4994</i>.	odor-the-icpr2022-odeuropa-challenge-on-olfactory-object-recognition	https://scholar.google.com/citations?view_op=view_citation&hl=en&user=tEe1-TYAAAAJ&citation_for_view=tEe1-TYAAAAJ:UebtZRa9Y70C
2022-01-01	One-Shot Object Detection in Heterogeneous Artwork Datasets	2022 Eleventh International Conference on Image Processing Theory, Tools and  …		P Madhu, A Meyer, M Zinnen, L Mührenberg, D Suckow, T Bendschus, .... (2022). "One-Shot Object Detection in Heterogeneous Artwork Datasets." <i>2022 Eleventh International Conference on Image Processing Theory, Tools and  …</i>.	one-shot-object-detection-in-heterogeneous-artwork-datasets	https://scholar.google.com/citations?view_op=view_citation&hl=en&user=tEe1-TYAAAAJ&citation_for_view=tEe1-TYAAAAJ:ufrVoPGSRksC
2023-01-01	SniffyArt: The Dataset of Smelling Persons	Proceedings of the 5th Workshop on analySis, Understanding and proMotion of  …		M Zinnen, A Hussian, H Tran, P Madhu, A Maier, V Christlein. (2023). "SniffyArt: The Dataset of Smelling Persons." <i>Proceedings of the 5th Workshop on analySis, Understanding and proMotion of  …</i>.	sniffyart-the-dataset-of-smelling-persons	https://scholar.google.com/citations?view_op=view_citation&hl=en&user=tEe1-TYAAAAJ&citation_for_view=tEe1-TYAAAAJ:MXK_kJrjxJIC
2023-01-01	ICC++: Explainable feature learning for art history using image compositions	Pattern Recognition 136, 109153		P Madhu, T Marquart, R Kosti, D Suckow, P Bell, A Maier, V Christlein. (2023). "ICC++: Explainable feature learning for art history using image compositions." <i>Pattern Recognition 136, 109153</i>.	icc-explainable-feature-learning-for-art-history-using-image-compositions	https://scholar.google.com/citations?view_op=view_citation&hl=en&user=tEe1-TYAAAAJ&citation_for_view=tEe1-TYAAAAJ:Se3iqnhoufwC
2022-01-01	ARIN: Adaptive Resampling and Instance Normalization for Robust Blind Inpainting of Dunhuang Cave Paintings	2022 Eleventh International Conference on Image Processing Theory, Tools and  …		A Schmidt, P Madhu, A Maier, V Christlein, R Kosti. (2022). "ARIN: Adaptive Resampling and Instance Normalization for Robust Blind Inpainting of Dunhuang Cave Paintings." <i>2022 Eleventh International Conference on Image Processing Theory, Tools and  …</i>.	arin-adaptive-resampling-and-instance-normalization-for-robust-blind-inpainting-of-dunhuang-cave-paintings	https://scholar.google.com/citations?view_op=view_citation&hl=en&user=tEe1-TYAAAAJ&citation_for_view=tEe1-TYAAAAJ:WF5omc3nYNoC
2022-01-01	Effect of Random Histogram Equalization on Breast Calcification Analysis Using Deep Learning	Bildverarbeitung für die Medizin 2022: Proceedings, German Workshop on  …		AB Panambur, P Madhu, A Maier. (2022). "Effect of Random Histogram Equalization on Breast Calcification Analysis Using Deep Learning." <i>Bildverarbeitung für die Medizin 2022: Proceedings, German Workshop on  …</i>.	effect-of-random-histogram-equalization-on-breast-calcification-analysis-using-deep-learning	https://scholar.google.com/citations?view_op=view_citation&hl=en&user=tEe1-TYAAAAJ&citation_for_view=tEe1-TYAAAAJ:YsMSGLbcyi4C
2024-01-01	Smelly, dense, and spreaded: The Object Detection for Olfactory References (ODOR) dataset	Expert Systems with Applications 255, 124576		M Zinnen, P Madhu, I Leemans, P Bell, A Hussian, H Tran, A Hürriyetoğlu, .... (2024). "Smelly, dense, and spreaded: The Object Detection for Olfactory References (ODOR) dataset." <i>Expert Systems with Applications 255, 124576</i>.	smelly-dense-and-spreaded-the-object-detection-for-olfactory-references-odor-dataset	https://scholar.google.com/citations?view_op=view_citation&hl=en&user=tEe1-TYAAAAJ&citation_for_view=tEe1-TYAAAAJ:KlAtU1dfN6UC
2023-01-01	Transfer Learning for Olfactory Object Detection	arXiv preprint arXiv:2301.09906		M Zinnen, P Madhu, P Bell, A Maier, V Christlein. (2023). "Transfer Learning for Olfactory Object Detection." <i>arXiv preprint arXiv:2301.09906</i>.	transfer-learning-for-olfactory-object-detection	https://scholar.google.com/citations?view_op=view_citation&hl=en&user=tEe1-TYAAAAJ&citation_for_view=tEe1-TYAAAAJ:0EnyYjriUFMC
2020-01-01	Towards Image Caption Generation for Art Historical Data	ArXiv		J Gupta, P Madhu, R Kosti, P Bell, A Maier, V Christlein. (2020). "Towards Image Caption Generation for Art Historical Data." <i>ArXiv</i>.	towards-image-caption-generation-for-art-historical-data	https://scholar.google.com/citations?view_op=view_citation&hl=en&user=tEe1-TYAAAAJ&citation_for_view=tEe1-TYAAAAJ:2osOgNQ5qMEC
2024-01-01	Attention-guided Erasing: Novel Augmentation Method for Enhancing Downstream Breast Density Classification	International Journal of Computer Assisted Radiology and Surgery		AB Panambur, H Yu, S Bhat, P Madhu, S Bayer, A Maier. (2024). "Attention-guided Erasing: Novel Augmentation Method for Enhancing Downstream Breast Density Classification." <i>International Journal of Computer Assisted Radiology and Surgery</i>.	attention-guided-erasing-novel-augmentation-method-for-enhancing-downstream-breast-density-classification	https://scholar.google.com/citations?view_op=view_citation&hl=en&user=tEe1-TYAAAAJ&citation_for_view=tEe1-TYAAAAJ:kNdYIx-mwKoC
2025-01-01	Attention-guided erasing for enhanced transfer learning in breast abnormality classification	International Journal of Computer Assisted Radiology and Surgery		AB Panambur, S Bhat, H Yu, P Madhu, S Bayer, A Maier. (2025). "Attention-guided erasing for enhanced transfer learning in breast abnormality classification." <i>International Journal of Computer Assisted Radiology and Surgery</i>.	attention-guided-erasing-for-enhanced-transfer-learning-in-breast-abnormality-classification	https://scholar.google.com/citations?view_op=view_citation&hl=en&user=tEe1-TYAAAAJ&citation_for_view=tEe1-TYAAAAJ:Zph67rFs4hoC
2024-01-01	Enhancing downstream classification of breast abnormalities in contrast enhanced spectral mammography using a neighborhood representation loss	Medical Imaging 2024: Computer-Aided Diagnosis 12927, 77-84		AB Panambur, P Madhu, S Bayer, A Maier. (2024). "Enhancing downstream classification of breast abnormalities in contrast enhanced spectral mammography using a neighborhood representation loss." <i>Medical Imaging 2024: Computer-Aided Diagnosis 12927, 77-84</i>.	enhancing-downstream-classification-of-breast-abnormalities-in-contrast-enhanced-spectral-mammography-using-a-neighborhood-representation-loss	https://scholar.google.com/citations?view_op=view_citation&hl=en&user=tEe1-TYAAAAJ&citation_for_view=tEe1-TYAAAAJ:ULOm3_A8WrAC
2023-01-01	Classification of Luminal Subtypes in Full Mammogram Images Using Transfer Learning	arXiv preprint arXiv:2301.09282		AB Panambur, P Madhu, A Maier. (2023). "Classification of Luminal Subtypes in Full Mammogram Images Using Transfer Learning." <i>arXiv preprint arXiv:2301.09282</i>.	classification-of-luminal-subtypes-in-full-mammogram-images-using-transfer-learning	https://scholar.google.com/citations?view_op=view_citation&hl=en&user=tEe1-TYAAAAJ&citation_for_view=tEe1-TYAAAAJ:hqOjcs7Dif8C
2022-01-01	An unobtrusive quality supervision approach for medical image annotation	arXiv preprint arXiv:2211.06146		S Kunzmann, M Öttl, P Madhu, F Denzinger, A Maier. (2022). "An unobtrusive quality supervision approach for medical image annotation." <i>arXiv preprint arXiv:2211.06146</i>.	an-unobtrusive-quality-supervision-approach-for-medical-image-annotation	https://scholar.google.com/citations?view_op=view_citation&hl=en&user=tEe1-TYAAAAJ&citation_for_view=tEe1-TYAAAAJ:roLk4NBRz8UC
2018-01-01	Digital heritage reconstruction using deep learning-based super-resolution	Heritage Preservation: A Computational Approach, 67-86		PR Madhu, MV Joshi. (2018). "Digital heritage reconstruction using deep learning-based super-resolution." <i>Heritage Preservation: A Computational Approach, 67-86</i>.	digital-heritage-reconstruction-using-deep-learning-based-super-resolution	https://scholar.google.com/citations?view_op=view_citation&hl=en&user=tEe1-TYAAAAJ&citation_for_view=tEe1-TYAAAAJ:u5HHmVD_uO8C
2020-01-01	Deep Learning Based Attribute Representation in Ancient Vase Paintings	DH2020, Book of Abstracts		PB Prathmesh Madhu, Torsten Bendschus, Corinna Reinhardt, Vincent Christlein. (2020). "Deep Learning Based Attribute Representation in Ancient Vase Paintings." <i>DH2020, Book of Abstracts</i>.	deep-learning-based-attribute-representation-in-ancient-vase-paintings	https://scholar.google.com/citations?view_op=view_citation&hl=en&user=tEe1-TYAAAAJ&cstart=20&pagesize=80&citation_for_view=tEe1-TYAAAAJ:9yKSN-GCB0IC
2023-01-01	Concepts to Computational Constructs: Advanced Scene Understanding for Heterogeneous Artworks Using Deep Learning	Friedrich-Alexander-Universität Erlangen-Nürnberg (FAU)		P Madhu. (2023). "Concepts to Computational Constructs: Advanced Scene Understanding for Heterogeneous Artworks Using Deep Learning." <i>Friedrich-Alexander-Universität Erlangen-Nürnberg (FAU)</i>.	concepts-to-computational-constructs-advanced-scene-understanding-for-heterogeneous-artworks-using-deep-learning	https://scholar.google.com/citations?view_op=view_citation&hl=en&user=tEe1-TYAAAAJ&cstart=20&pagesize=80&citation_for_view=tEe1-TYAAAAJ:8k81kl-MbHgC
